Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-128 | Parent: mache-94 | Tag: div | Role: div | Text: "  " | Bounds: 0.7049,0.0556,0.0628,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-129 | Parent: mache-128 | Tag: a | Role: link | Text: "Amazon Home" | Bounds: 0.7075,0.0602,0.0534,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-130 | Parent: mache-128 | Tag: button | Role: button | Text: "Amazon Home Details" | Bounds: 0.7610,0.0722,0.0042,0.0037 | Path: ul.nav-ul > li.nav-li > div.nav-div > button.nav-flyout-button.nav-icon
ID: mache-131 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.7677,0.0556,0.0469,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-132 | Parent: mache-131 | Tag: a | Role: link | Text: "Automotive" | Bounds: 0.7703,0.0602,0.0417,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-133 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.8146,0.0556,0.0704,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-134 | Parent: mache-133 | Tag: a | Role: link | Text: "Sports & Outdoors" | Bounds: 0.8172,0.0602,0.0652,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-135 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.8850,0.0556,0.0578,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-136 | Parent: mache-135 | Tag: a | Role: link | Text: "Toys & Games" | Bounds: 0.8876,0.0602,0.0526,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-137 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.0395,0.0917,0.0744,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-138 | Parent: mache-137 | Tag: a | Role: link | Text: "Home Improvement" | Bounds: 0.0421,0.0963,0.0692,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-139 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.1140,0.0917,0.0270,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-140 | Parent: mache-139 | Tag: a | Role: link | Text: "Baby" | Bounds: 0.1166,0.0963,0.0218,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-141 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.1410,0.0917,0.0643,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-142 | Parent: mache-141 | Tag: a | Role: link | Text: "Shop By Interest" | Bounds: 0.1436,0.0963,0.0591,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-143 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.2053,0.0917,0.0432,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-144 | Parent: mache-143 | Tag: a | Role: link | Text: "Pharmacy" | Bounds: 0.2080,0.0963,0.0380,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-145 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.2486,0.0917,0.0530,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-146 | Parent: mache-145 | Tag: a | Role: link | Text: "Kindle Books" | Bounds: 0.2512,0.0963,0.0478,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-147 | Parent: mache-94 | Tag: div | Role: div | Text: " " | Bounds: 0.3016,0.0917,0.0886,0.0361 | Path: div.nav-progressive-content > ul.nav-ul > li.nav-li > div.nav-div
ID: mache-148 | Parent: mache-147 | Tag: a | Role: link | Text: "Beauty & Personal Care" | Bounds: 0.3042,0.0963,0.0834,0.0259 | Path: ul.nav-ul > li.nav-li > div.nav-div > a.nav-a
ID: mache-149 | Parent: mache-0 | Tag: a | Role: link | Text: "" | Bounds: 0.0036,0.0917,0.0094,0.0148 | Path: div > a
ID: mache-150 | Parent: mache-0 | Tag: div | Role: main | Text: "window.GWI && GWI.AssetUtil && GWI.AssetUtil.load(
[]
);
window.P && P.regist..." | Bounds: 0.0000,0.0917,1.0000,3.8190 | Path: div > div.a-section.a-spacing-none
ID: mache-151 | Parent: mache-150 | Tag: div | Role: div | Text: "Previous slide





            Video Player ..." | Bounds: 0.1094,0.0917,0.7813,0.2130 | Path: div > div.a-section.a-spacing-none > div.celwidget
ID: mache-152 | Parent: mache-151 | Tag: div | Role: banner | Text: "Previous slide





            Video Player ..." | Bounds: 0.1094,0.0917,0.7813,0.2130 | Path: div > div.a-section.a-spacing-none > div.celwidget > div.a-section.a-spacing-none
ID: mache-153 | Parent: mache-152 | Tag: div | Role: group | Text: "Featured content" | Bounds: 0.1094,0.0917,0.7813,0.2130 | Path: div.a-section.a-spacing-none > div.celwidget > div.a-section.a-spacing-none > div.a-begin.a-carousel-container
ID: mache-154 | Parent: mache-153 | Tag: input | Role: textbox | Text: "hidden" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.celwidget > div.a-section.a-spacing-none > div.a-begin.a-carousel-container > input.a-carousel-firstvisibleitem
ID: mache-155 | Parent: mache-153 | Tag: div | Role: div | Text: "Previous slide





            Video Player ..." | Bounds: 0.1094,0.0917,0.7813,0.2130 | Path: div.celwidget > div.a-section.a-spacing-none > div.a-begin.a-carousel-container > div.a-row.a-carousel-controls
ID: mache-156 | Parent: mache-155 | Tag: div | Role: div | Text: "Previous slide





            Video Player ..." | Bounds: 0.1094,0.0917,0.7813,0.5556 | Path: div.a-section.a-spacing-none > div.a-begin.a-carousel-container > div.a-row.a-carousel-controls > div.a-carousel-row-inner
ID: mache-157 | Parent: mache-156 | Tag: div | Role: div | Text: "Previous slide" | Bounds: 0.1094,0.0917,0.0437,0.2315 | Path: div.a-begin.a-carousel-container > div.a-row.a-carousel-controls > div.a-carousel-row-inner > div.a-carousel-col.a-carousel-left
ID: mache-158 | Parent: mache-157 | Tag: a | Role: button | Text: "Previous slide" | Bounds: 0.1094,0.0917,0.0437,0.2315 | Path: div.a-row.a-carousel-controls > div.a-carousel-row-inner > div.a-carousel-col.a-carousel-left > a.a-carousel-goto-prevpage
ID: mache-159 | Parent: mache-156 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: 0.1094,0.0917,0.7813,0.5556 | Path: div.a-begin.a-carousel-container > div.a-row.a-carousel-controls > div.a-carousel-row-inner > div.a-carousel-col.a-carousel-center
ID: mache-160 | Parent: mache-159 | Tag: div | Role: group | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: 0.1094,0.0917,0.7813,0.5556 | Path: div.a-row.a-carousel-controls > div.a-carousel-row-inner > div.a-carousel-col.a-carousel-center > div.a-carousel-viewport
ID: mache-161 | Parent: mache-160 | Tag: ol | Role: ol | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: -2.2344,0.0917,6.2500,0.5556 | Path: div.a-carousel-row-inner > div.a-carousel-col.a-carousel-center > div.a-carousel-viewport > ol.a-carousel
ID: mache-162 | Parent: mache-161 | Tag: div | Role: div | Text: " " | Bounds: -2.2344,0.0917,0.7813,0.5556 | Path: div.a-carousel-viewport > ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget
ID: mache-163 | Parent: mache-162 | Tag: div | Role: div | Text: "" | Bounds: -2.2344,0.0917,0.7813,0.5556 | Path: ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget > div.a-section.a-spacing-none
ID: mache-164 | Parent: mache-163 | Tag: a | Role: link | Text: "" | Bounds: -2.2344,0.0917,0.7813,0.5556 | Path: li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget > div.a-section.a-spacing-none > a.a-link-normal.aok-block
ID: mache-165 | Parent: mache-164 | Tag: div | Role: div | Text: "" | Bounds: -2.2344,0.0917,0.7813,0.5556 | Path: div.gw-ftGr-desktop-hero.celwidget > div.a-section.a-spacing-none > a.a-link-normal.aok-block > div.a-section.a-spacing-none
ID: mache-166 | Parent: mache-165 | Tag: img | Role: img | Text: "A woman apply treatment to her face and a tube of anti-wrinke medication
Get ..." | Bounds: -2.2344,0.0917,0.7813,0.5556 | Path: div.a-section.a-spacing-none > a.a-link-normal.aok-block > div.a-section.a-spacing-none > img
ID: mache-167 | Parent: mache-161 | Tag: div | Role: div | Text: "   " | Bounds: -1.4531,0.0917,0.7813,0.5556 | Path: div.a-carousel-viewport > ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget
ID: mache-168 | Parent: mache-167 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: -1.4531,0.0917,0.7813,0.5556 | Path: ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget > div
ID: mache-169 | Parent: mache-168 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: -1.4531,0.0917,0.7813,0.2778 | Path: li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget > div > div
ID: mache-170 | Parent: mache-169 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: -1.4531,0.0917,0.7813,0.2778 | Path: div.gw-ftGr-desktop-hero.celwidget > div > div > div
ID: mache-171 | Parent: mache-170 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: -1.4531,0.0917,0.7813,0.2778 | Path: div > div > div > div
ID: mache-172 | Parent: mache-171 | Tag: a | Role: link | Text: "$2 flash deals" | Bounds: -1.4531,0.0917,0.7813,0.0000 | Path: div > div > div > a.a-link-normal
ID: mache-173 | Parent: mache-172 | Tag: img | Role: img | Text: "" | Bounds: -1.4531,0.0917,0.7813,0.2778 | Path: div > div > a.a-link-normal > img
ID: mache-174 | Parent: mache-171 | Tag: div | Role: div | Text: "Video Player is loading.PlayUnmuteBeginning of dialog window. Escape will can..." | Bounds: -1.4531,0.0917,0.7813,0.2778 | Path: div > div > div > div
ID: mache-175 | Parent: mache-174 | Tag: div | Role: region | Text: "Video Player" | Bounds: -1.4531,0.0917,0.7813,0.2778 | Path: div > div > div > div.video-js.vjs-fluid
ID: mache-176 | Parent: mache-175 | Tag: video | Role: video | Text: " " | Bounds: -1.4531,0.0917,0.7813,0.2778 | Path: div > div > div.video-js.vjs-fluid > video.vjs-tech
ID: mache-177 | Parent: mache-175 | Tag: div | Role: div | Text: "" | Bounds: -6.6609,0.0917,11.1969,0.2778 | Path: div > div > div.video-js.vjs-fluid > div.vjs-poster
ID: mache-178 | Parent: mache-175 | Tag: div | Role: div | Text: "PlayUnmute" | Bounds: -0.7474,0.2815,0.0339,0.0278 | Path: div > div > div.video-js.vjs-fluid > div.vjs-control-bar
ID: mache-179 | Parent: mache-178 | Tag: button | Role: button | Text: "Play" | Bounds: -0.7474,0.2815,0.0156,0.0278 | Path: div > div.video-js.vjs-fluid > div.vjs-control-bar > button.vjs-play-control.vjs-control
ID: mache-180 | Parent: mache-178 | Tag: div | Role: div | Text: "Unmute" | Bounds: -0.7292,0.2815,0.0156,0.0278 | Path: div > div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control
ID: mache-181 | Parent: mache-180 | Tag: button | Role: button | Text: "Unmute" | Bounds: -0.7292,0.2815,0.0156,0.0278 | Path: div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control > button.vjs-mute-control.vjs-control
ID: mache-182 | Parent: mache-180 | Tag: div | Role: div | Text: "" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-control-bar > div.vjs-volume-panel.vjs-control > div.vjs-volume-control.vjs-control
ID: mache-183 | Parent: mache-182 | Tag: div | Role: slider | Text: "Volume Level" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-control-bar > div.vjs-volume-panel.vjs-control > div.vjs-volume-control.vjs-control > div.vjs-volume-bar.vjs-slider-bar
ID: mache-184 | Parent: mache-175 | Tag: div | Role: dialog | Text: "Caption Settings Dialog" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden
ID: mache-185 | Parent: mache-184 | Tag: div | Role: document | Text: "TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-Transp..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content
ID: mache-186 | Parent: mache-185 | Tag: div | Role: div | Text: "TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-Transp..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-colors
ID: mache-187 | Parent: mache-186 | Tag: select | Role: combobox | Text: "WhiteBlackRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-fg-color.vjs-track-setting > select
ID: mache-188 | Parent: mache-186 | Tag: select | Role: combobox | Text: "OpaqueSemi-Transparent" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-fg-color.vjs-track-setting > span.vjs-text-opacity.vjs-opacity > select
ID: mache-189 | Parent: mache-186 | Tag: select | Role: combobox | Text: "BlackWhiteRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-bg-color.vjs-track-setting > select
ID: mache-190 | Parent: mache-186 | Tag: select | Role: combobox | Text: "OpaqueSemi-TransparentTransparent" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-bg-color.vjs-track-setting > span.vjs-bg-opacity.vjs-opacity > select
ID: mache-191 | Parent: mache-186 | Tag: select | Role: combobox | Text: "BlackWhiteRedGreenBlueYellowMagentaCyan" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-colors > fieldset.vjs-window-color.vjs-track-setting > select
ID: mache-192 | Parent: mache-186 | Tag: select | Role: combobox | Text: "TransparentSemi-TransparentOpaque" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-track-settings-colors > fieldset.vjs-window-color.vjs-track-setting > span.vjs-window-opacity.vjs-opacity > select
ID: mache-193 | Parent: mache-185 | Tag: div | Role: div | Text: "Font Size50%75%100%125%150%175%200%300%400%Text Edge StyleNoneRaisedDepressed..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-font
ID: mache-194 | Parent: mache-193 | Tag: select | Role: combobox | Text: "50%75%100%125%150%175%200%300%400%" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-font-percent.vjs-track-setting > select
ID: mache-195 | Parent: mache-193 | Tag: select | Role: combobox | Text: "NoneRaisedDepressedUniformDropshadow" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-edge-style.vjs-track-setting > select
ID: mache-196 | Parent: mache-193 | Tag: select | Role: combobox | Text: "Proportional Sans-SerifMonospace Sans-SerifProportional SerifMonospace SerifC..." | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog-content > div.vjs-track-settings-font > fieldset.vjs-font-family.vjs-track-setting > select
ID: mache-197 | Parent: mache-185 | Tag: div | Role: div | Text: "Reset restore all settings to the default valuesDone" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls
ID: mache-198 | Parent: mache-197 | Tag: button | Role: button | Text: "Reset" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls > button.vjs-default-button
ID: mache-199 | Parent: mache-197 | Tag: button | Role: button | Text: "Done" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.vjs-modal-dialog.vjs-hidden > div.vjs-modal-dialog-content > div.vjs-track-settings-controls > button.vjs-done-button
ID: mache-200 | Parent: mache-184 | Tag: button | Role: button | Text: "Close Modal Dialog" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div > div.video-js.vjs-fluid > div.vjs-modal-dialog.vjs-hidden > button.vjs-close-button.vjs-control
ID: mache-201 | Parent: mache-161 | Tag: div | Role: div | Text: " " | Bounds: -0.6719,0.0917,0.7813,0.5556 | Path: div.a-carousel-viewport > ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget
ID: mache-202 | Parent: mache-201 | Tag: div | Role: div | Text: "" | Bounds: -0.6719,0.0917,0.7813,0.5556 | Path: ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget > div.a-section.a-spacing-none
ID: mache-203 | Parent: mache-202 | Tag: a | Role: link | Text: "" | Bounds: -0.6719,0.0917,0.7813,0.5556 | Path: li.a-carousel-card > div.gw-ftGr-desktop-hero.celwidget > div.a-section.a-spacing-none > a.a-link-normal.aok-block
ID: mache-204 | Parent: mache-203 | Tag: div | Role: div | Text: "" | Bounds: -0.6719,0.0917,0.7813,0.5556 | Path: div.gw-ftGr-desktop-hero.celwidget > div.a-section.a-spacing-none > a.a-link-normal.aok-block > div.a-section.a-spacing-none
ID: mache-205 | Parent: mache-204 | Tag: img | Role: img | Text: "Trending now
Shop vacation must-haves" | Bounds: -0.6719,0.0917,0.7813,0.5556 | Path: div.a-section.a-spacing-none > a.a-link-normal.aok-block > div.a-section.a-spacing-none > img
ID: mache-206 | Parent: mache-161 | Tag: div | Role: div | Text: "   " | Bounds: 0.1094,0.0917,0.7813,0.5556 | Path: div.a-carousel-viewport > ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.gw-critical-content
ID: mache-207 | Parent: mache-206 | Tag: div | Role: div | Text: "Video Player is loading.PauseUnmuteBeginning of dialog window. Escape will ca..." | Bounds: 0.1094,0.0917,0.7813,0.5556 | Path: ol.a-carousel > li.a-carousel-card > div.gw-ftGr-desktop-hero.gw-critical-content > div
ID: mache-208 | Parent: mache-207 | Tag: div | Role: div | Text: "Video Player is loading.PauseUnmuteBeginning of dialog window. Escape will ca..." | Bounds: 0.1094,0.0917,0.7813,0.2778 | Path: li.a-carousel-card > div.gw-ftGr-desktop-hero.gw-critical-content > div > div
ID: mache-209 | Parent: mache-208 | Tag: div | Role: div | Text: "Video Player is loading.PauseUnmuteBeginning of dialog window. Escape will ca..." | Bounds: 0.1094,0.0917,0.7813,0.2778 | Path: div.gw-ftGr-desktop-hero.gw-critical-content > div > div > div
ID: mache-210 | Parent: mache-209 | Tag: div | Role: div | Text: "Video Player is loading.PauseUnmuteBeginning of dialog window. Escape will ca..." | Bounds: 0.1094,0.0917,0.7813,0.2778 | Path: div > div > div > div
ID: mache-211 | Parent: mache-210 | Tag: a | Role: link | Text: "Fast, free shipping plus streaming" | Bounds: 0.1094,0.0917,0.7813,0.0000 | Path: div > div > div > a.a-link-normal
ID: mache-212 | Parent: mache-211 | Tag: img | Role: img | Text: "" | Bounds: 0.1094,0.0917,0.7813,0.2778 | Path: div > div > a.a-link-normal > img
ID: mache-213 | Parent: mache-210 | Tag: div | Role: div | Text: "Video Player is loading.PauseUnmuteBeginning of dialog window. Escape will ca..." | Bounds: 0.1094,0.0917,0.7813,0.2778 | Path: div > div > div > div
